web-scraper-order,web-scraper-start-url,total_ads,ad_id,date,ad_status,ad_count,ad_text,ad_cta_text,ad_video,url,ad_brandname,ad_cta_domain,ad_cta_title,ad_cta_subtitle
1692267351-950,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,2.87E+14,15-Aug-23,Active,2,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐9500+ 5-Star Reviews
🧊 Stays Fresh",Shop Now,,https://scontent.fblr2-1.fna.fbcdn.net/v/t39.35426-6/367474120_127599557082623_1490760795199705977_n.jpg?stp=dst-jpg_s600x600&_nc_cat=106&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=q0EY2dlACw8AX-iJFWf&_nc_ht=scontent.fblr2-1.fna&oh=00_AfBCfc8Mb8vguoL898pdVjEtQMM4f90ItLjPVoLuQY4IoA&oe=64E396AE,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-951,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,1.99E+14,15-Aug-23,Active,2,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-2.fna.fbcdn.net/v/t39.35426-6/368015109_1307794109835299_7588532838926345541_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=mjkHcVoFfNsAX8q18Zn&_nc_ht=scontent.fblr2-2.fna&oh=00_AfCNKWDQcicBCoZxk_iHp_Bvl7NWuNYM-ycdoT1WyJdPmA&oe=64E272AB,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-952,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,2.13E+14,15-Aug-23,Active,,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-1.fna.fbcdn.net/v/t39.35426-6/366699318_3430512447208546_596009786349689963_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=92fuVdRcqREAX95hVEM&_nc_ht=scontent.fblr2-1.fna&oh=00_AfAM4zEzmbVVm4pdwtL4Y0z4L62jpmWaeBqg0H-Hdqt-6A&oe=64E2F493,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-953,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,2.54E+14,15-Aug-23,Active,2,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-2.fna.fbcdn.net/v/t39.35426-6/368000592_3382238488696130_2662109238630254075_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=qgYnrvl2yGIAX_ZIksQ&_nc_ht=scontent.fblr2-2.fna&oh=00_AfCGC7dPeoem9NT1z4CKpDSgRb-7F5kALflONKXuiVvmKg&oe=64E24028,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-954,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,2.85E+14,15-Aug-23,Active,2,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-2.fna.fbcdn.net/v/t39.35426-6/366611841_662049192259859_3503715260800894797_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=avqJeyb6E9sAX_qkfpj&_nc_ht=scontent.fblr2-2.fna&oh=00_AfBzWRniVGb_GuC0YUtfix2BoqrmZ3pws3SO-ZPP4EsJpQ&oe=64E24277,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-955,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,8.45E+14,15-Aug-23,Active,,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-2.fna.fbcdn.net/v/t39.35426-6/367993722_611016264451283_7240831749543662193_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=gH5aizmIHswAX-fvTxP&_nc_ht=scontent.fblr2-2.fna&oh=00_AfC-NHAMjm5-sL1LGfWzKkNoDAXe09bgrI1QQ-NoTx2OfQ&oe=64E220B5,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-956,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,3.20E+15,15-Aug-23,Active,2,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-1.fna.fbcdn.net/v/t39.35426-6/367966349_312967664481407_7007763427306500297_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=zR--Yc5JeiQAX_kgwNm&_nc_ht=scontent.fblr2-1.fna&oh=00_AfAj5aR4nlV406DiOi3movJeindhuHZAl_TvP9tvhAUC3A&oe=64E28086,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-957,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,1.21E+14,15-Aug-23,Active,2,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-1.fna.fbcdn.net/v/t39.35426-6/366973269_228376886410831_8475611523950502080_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=HTL_KreVCRoAX8fnGyV&_nc_ht=scontent.fblr2-1.fna&oh=00_AfD530q-Xm3yR28fa1DjBhGtJ8Gor4nh9gVbS-rLO3o4nA&oe=64E2EBA3,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-958,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,3.18E+14,15-Aug-23,Active,,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-2.fna.fbcdn.net/v/t39.35426-6/367938562_1099533801072997_2874091341238255317_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=lElBfvIpF58AX--04Kb&_nc_ht=scontent.fblr2-2.fna&oh=00_AfDS_K6rJJZrpJXUp3iKzogxdJH-tTNxxAR4tzebk-P15A&oe=64E2570C,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-959,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,6.59E+14,15-Aug-23,Active,,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-1.fna.fbcdn.net/v/t39.35426-6/367946807_979515016635692_3478731061610391987_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=FdvkVPTr5KoAX-T--RR&_nc_ht=scontent.fblr2-1.fna&oh=00_AfCvYhw40Wcf9G1yM0AzAOBjbMcW2v95E-a2gIILkQ6ngw&oe=64E2E163,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-960,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,8.30E+14,15-Aug-23,Active,,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-1.fna.fbcdn.net/v/t39.35426-6/367712473_842137173712720_8532608890836341771_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=NByzzrVLmzsAX-aDibk&_nc_ht=scontent.fblr2-1.fna&oh=00_AfDaNA2b61zc8XDcsTHJMs3GlU2vtnuBQ-Ha-zZXtoAY6A&oe=64E3A4AB,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-961,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,1.02E+15,15-Aug-23,Active,,"CANCEL your old boring coffee routine & try our 3-for-1 Cold Brew Variety Pack!  Three tasty flavors at the price of one larger box, delivered right to you. Enjoy the fresh smell and fresher taste of our cold brew in ready to drink 32 oz cartons, perfect for at home or on the go. 

Try today and add some excitement back into your morning routine.

Wanderingbearcoffee.com ---> 
💯 Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫 No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻💨 Each glass = 2 espresso shots. Zoom zoom!
😋 We have all your favorite flavors
♵ Recyclable & 🌱Organic
⭐10,000+ 5-Star Reviews
🧊 Stays Fresh",Learn More,,https://scontent.fblr2-1.fna.fbcdn.net/v/t39.35426-6/367440763_958823022538601_7066316640681356394_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=r4kT1Uy29HUAX8UHDh7&_nc_ht=scontent.fblr2-1.fna&oh=00_AfCed3rf8_LgUTP43poaHlO5UWvpAqdqCEMJNjYp9S0ncw&oe=64E3896F,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,🚨COFFEE ALERT🚨 32oz Variety Packs now available,"Organic, extra strong cold brew."
1692267351-962,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,2.36E+15,15-Aug-23,Active,,"Get the cold brew box that keeps selling out! wanderingbear.com 🐻 With 10,000 5-Star reviews, 6+ smooth, bold flavors, and no added junk, this is the  ultimate fuel for your summer vibez. 😎🌴 

💯Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻‍♂️💨Each glass = 2 espresso shots. Zoom zoom!
😋We have all your favorite flavors
 ♺Recyclable & 🌱Organic
⭐️10,000+ 5-Star Reviews
🧊 Stays Fresh for longer

#ColdBrew #SummerVibesOnly",Learn More,https://video.fblr2-2.fna.fbcdn.net/v/t42.1790-2/366764884_2356425054528590_9108384327722442054_n.?_nc_cat=111&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=rgUQUw1JfdgAX8becoy&_nc_oc=AQk1-xZVkBGileupKlvZNe7elmDMzzXsRYkjUv5d675FpT5IsiVAwH1_iTKK4jTLcHc&_nc_ht=video.fblr2-2.fna&oh=00_AfC_KnYOSQBhNdRRtNcph5wLfEGqeq3OOE2mp-AgxvM9xw&oe=64E22EB2,,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,Coffee Shop Quality Cold Brew on Tap,"10,000+ 5-Star Reviews"
1692267351-963,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,2.24E+14,15-Aug-23,Active,2,"Roll out of bed to delicious cold brew on tap in your fridge. wanderingbear.com 🐻 With 6+ smooth, bold flavors, no added junk, and 10,000+ 5-Star reviews, this is the  ultimate fuel for your summer vibez. 😎🌴 

💯Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻‍♂️💨Each glass = 2 espresso shots. Zoom zoom!
😋We have all your favorite flavors
 ♺Recyclable & 🌱Organic
⭐️10,000+ 5-Star Reviews
🧊 Stays Fresh for longer

#ColdBrew #SummerVibesOnly",Learn More,https://video.fblr2-2.fna.fbcdn.net/v/t42.1790-2/367409149_224115847291720_5168230423942938295_n.?_nc_cat=109&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=YjBdCY0TqYUAX8U8UVI&_nc_ht=video.fblr2-2.fna&oh=00_AfCm8dbKLwdkeHo2AZXZ-K_dCcjQN8QtO7AC4c9wS0Vv1w&oe=64E2CAE1,,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,Coffee Shop Quality Cold Brew on Tap,"10,000+ 5-Star Reviews"
1692267351-964,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,1.84E+14,15-Aug-23,Active,,"Get the cold brew box that keeps selling out! wanderingbear.com 🐻 With 10,000 5-Star reviews, 6+ smooth, bold flavors, and no added junk, this is the  ultimate fuel for your summer vibez. 😎🌴 

💯Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻‍♂️💨Each glass = 2 espresso shots. Zoom zoom!
😋We have all your favorite flavors
 ♺Recyclable & 🌱Organic
⭐️10,000+ 5-Star Reviews
🧊 Stays Fresh for longer

#ColdBrew #SummerVibesOnly",Learn More,https://video.fblr2-2.fna.fbcdn.net/v/t42.1790-2/366765861_184456311311502_3391899967743459456_n.?_nc_cat=111&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=X0qejr1KlKUAX87RW-C&_nc_ht=video.fblr2-2.fna&oh=00_AfCN9P305cgdedkhddFkLWBG7f17RuhOWAlv3KzqN6YKyg&oe=64E3D23A,,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,Coffee Shop Quality Cold Brew on Tap,"10,000+ 5-Star Reviews"
1692267351-965,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,1.50E+15,15-Aug-23,Active,,"Roll out of bed to delicious cold brew on tap in your fridge. wanderingbear.com 🐻 With 6+ smooth, bold flavors, no added junk, and 10,000+ 5-Star reviews, this is the  ultimate fuel for your summer vibez. 😎🌴 

💯Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻‍♂️💨Each glass = 2 espresso shots. Zoom zoom!
😋We have all your favorite flavors
 ♺Recyclable & 🌱Organic
⭐️10,000+ 5-Star Reviews
🧊 Stays Fresh for longer

#ColdBrew #SummerVibesOnly",Learn More,https://video.fblr2-2.fna.fbcdn.net/v/t42.1790-2/366765424_1496775387824780_1193541726702765942_n.?_nc_cat=111&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=PMZS6VyDYYcAX_yVgbh&_nc_ht=video.fblr2-2.fna&oh=00_AfCndcTSyWkzhHk1ShOE_ffyLU89mbMMZZ5reEuwD3zsPA&oe=64E3D2C3,,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,Coffee Shop Quality Cold Brew on Tap,"10,000+ 5-Star Reviews"
1692267351-966,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,3.03E+14,15-Aug-23,Active,,"Roll out of bed to delicious cold brew on tap in your fridge. wanderingbear.com 🐻 With 6+ smooth, bold flavors, no added junk, and 10,000+ 5-Star reviews, this is the  ultimate fuel for your summer vibez. 😎🌴 

💯Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻‍♂️💨Each glass = 2 espresso shots. Zoom zoom!
😋We have all your favorite flavors
 ♺Recyclable & 🌱Organic
⭐️10,000+ 5-Star Reviews
🧊 Stays Fresh for longer

#ColdBrew #SummerVibesOnly",Learn More,https://video.fblr2-2.fna.fbcdn.net/v/t42.1790-2/366763582_303366215519715_1733503491650217613_n.?_nc_cat=109&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=Ik1xr6PdDqMAX_dPnm6&_nc_ht=video.fblr2-2.fna&oh=00_AfDhQOUmQlIqO5eCTO4bVneak2c5x-L4LPKnmkB9h_-WwA&oe=64E2310D,,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,Coffee Shop Quality Cold Brew on Tap,"10,000+ 5-Star Reviews"
1692267351-967,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,1.23E+15,15-Aug-23,Active,2,"Get the cold brew box that keeps selling out! wanderingbear.com 🐻 With 10,000 5-Star reviews, 6+ smooth, bold flavors, and no added junk, this is the  ultimate fuel for your summer vibez. 😎🌴 

💯Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻‍♂️💨Each glass = 2 espresso shots. Zoom zoom!
😋We have all your favorite flavors
 ♺Recyclable & 🌱Organic
⭐️10,000+ 5-Star Reviews
🧊 Stays Fresh for longer

#ColdBrew #SummerVibesOnly",Learn More,https://video.fblr2-2.fna.fbcdn.net/v/t42.1790-2/366762630_1228799557809833_1021417538349321932_n.?_nc_cat=108&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=_M1n9qZFHGsAX-x4718&_nc_ht=video.fblr2-2.fna&oh=00_AfDACaPOYHXjdeM4V28XrDOuGo-sSupcbzFmpoU-2xQC1w&oe=64E21297,,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,Coffee Shop Quality Cold Brew on Tap,"10,000+ 5-Star Reviews"
1692267351-968,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=US&q=%22wanderingbearcoffee.com%22&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=keyword_exact_phrase&media_type=all,~110 results,6.46E+15,15-Aug-23,Active,2,"Get the cold brew box that keeps selling out! wanderingbear.com 🐻 With 10,000 5-Star reviews, 6+ smooth, bold flavors, and no added junk, this is the  ultimate fuel for your summer vibez. 😎🌴 

💯Satisfaction guaranteed or your money back - We’re a small team that stands behind our product.
🚫No more coffee stomach aches - no added sugar or dairy
⚡️🏃🏻‍♂️💨Each glass = 2 espresso shots. Zoom zoom!
😋We have all your favorite flavors
 ♺Recyclable & 🌱Organic
⭐️10,000+ 5-Star Reviews
🧊 Stays Fresh for longer

#ColdBrew #SummerVibesOnly",Learn More,https://video.fblr2-2.fna.fbcdn.net/v/t42.1790-2/366761737_6461052217311207_1299873184859233147_n.?_nc_cat=109&ccb=1-7&_nc_sid=cf96c8&_nc_ohc=sdgXf2GFgfcAX8zgqv-&_nc_ht=video.fblr2-2.fna&oh=00_AfBvml5UA2Qh2-K8uD9yV4fcUhU6kgffALoYUzITLreptw&oe=64E38778,,Wandering Bear Coffee,WANDERINGBEARCOFFEE.COM,Coffee Shop Quality Cold Brew on Tap,"10,000+ 5-Star Reviews"
